Fecha;Aceites lubricantes;Asfalto;Bunker;Ceras;Combustible turbo jet;Diesel bajo azufre;Diesel ultra bajo azufre;Gas licuado de petróleo;Gasolina de aviación;Gasolina regular;Gasolina superior;Grasas lubricantes;Kerosina;"Mezclas
oleosas";Naftas;PetCoke;Petróleo crudo;Solventes;Butano;Diesel alto azufre;Orimulsión;Total
ene/2000;0.00;48,446.00;296,766.99;0.00;0.00;0.00;0.00;194,410.48;1,426.00;202,645.20;308,156.82;0.00;64,026.09;0.00;0.00;0.00;0.00;0.00;0.00;634,667.06;0.00;1,750,544.64
feb/2000;0.00;50,597.00;328,116.44;0.00;0.00;0.00;0.00;174,710.55;1,458.00;205,530.96;307,766.31;0.00;62,660.30;0.00;0.00;0.00;0.00;0.00;0.00;642,380.66;0.00;1,773,220.22
mar/2000;0.00;27,593.00;368,589.63;0.00;0.00;0.00;0.00;189,234.07;1,503.00;229,499.56;331,910.29;0.00;61,361.99;0.00;0.00;0.00;0.00;0.00;0.00;699,807.25;0.00;1,909,498.79
abr/2000;0.00;53,794.00;396,300.47;0.00;0.00;0.00;0.00;174,330.61;1,561.00;210,680.40;315,648.08;0.00;61,814.32;0.00;0.00;0.00;0.00;0.00;0.00;586,803.98;0.00;1,800,932.86
may/2000;0.00;60,137.00;449,368.92;0.00;0.00;0.00;0.00;191,745.15;1,642.00;208,164.34;319,667.97;0.00;54,098.32;0.00;0.00;0.00;0.00;0.00;0.00;656,948.20;0.00;1,941,771.90
jun/2000;0.00;40,623.00;404,033.69;0.00;0.00;0.00;0.00;196,321.93;1,641.00;195,088.74;300,347.70;0.00;60,390.32;0.00;0.00;0.00;0.00;0.00;0.00;570,919.88;0.00;1,769,366.26
jul/2000;0.00;36,670.00;291,436.20;0.00;0.00;0.00;0.00;192,344.50;1,598.00;204,556.77;308,305.93;0.00;61,931.56;0.00;0.00;0.00;0.00;0.00;0.00;576,436.02;0.00;1,673,278.98
ago/2000;0.00;25,033.00;373,811.63;0.00;0.00;0.00;0.00;203,727.08;1,438.00;218,388.51;323,011.86;0.00;70,821.94;0.00;0.00;0.00;0.00;0.00;0.00;593,770.77;0.00;1,810,002.79
sep/2000;0.00;16,906.00;322,718.89;0.00;0.00;0.00;0.00;194,565.10;1,469.00;213,906.96;326,455.72;0.00;58,960.01;0.00;0.00;0.00;0.00;0.00;0.00;590,145.40;0.00;1,725,127.08
oct/2000;0.00;22,070.00;260,955.42;0.00;0.00;0.00;0.00;210,261.83;1,475.00;213,606.65;323,843.63;0.00;63,794.12;0.00;0.00;0.00;0.00;0.00;0.00;641,113.36;0.00;1,737,120.01
nov/2000;0.00;25,659.00;310,274.26;0.00;0.00;0.00;0.00;205,027.95;1,498.00;209,227.48;320,788.08;0.00;65,733.00;0.00;0.00;0.00;0.00;0.00;0.00;657,086.30;0.00;1,795,294.07
dic/2000;0.00;20,430.00;284,045.83;0.00;0.00;0.00;0.00;200,247.56;1,501.00;230,020.70;366,987.56;0.00;68,848.50;0.00;0.00;0.00;0.00;0.00;0.00;673,282.26;0.00;1,845,363.41
ene/2001;0.00;30,002.22;399,107.63;0.00;0.00;0.00;0.00;179,405.99;1,755.58;164,547.35;300,242.78;0.00;69,691.25;0.00;0.00;0.00;0.00;0.00;0.00;569,328.79;0.00;1,714,081.59
feb/2001;0.00;34,407.57;404,897.00;0.00;0.00;0.00;0.00;167,818.14;1,510.58;174,838.81;301,483.40;0.00;56,326.42;0.00;0.00;0.00;0.00;0.00;0.00;597,749.83;0.00;1,739,031.76
mar/2001;0.00;32,274.68;406,269.28;0.00;0.00;0.00;0.00;186,397.33;1,602.58;201,992.65;355,572.83;0.00;68,208.99;0.00;0.00;0.00;0.00;0.00;0.00;736,085.97;0.00;1,988,404.31
abr/2001;0.00;26,986.96;397,689.22;0.00;0.00;0.00;0.00;175,820.35;1,355.58;198,683.39;355,826.76;0.00;66,697.90;0.00;0.00;0.00;0.00;0.00;0.00;606,257.66;0.00;1,829,317.82
may/2001;0.00;29,776.72;494,837.73;0.00;0.00;0.00;0.00;178,303.33;1,273.58;182,504.09;336,040.04;0.00;61,641.63;0.00;0.00;0.00;0.00;0.00;0.00;664,082.66;0.00;1,948,459.78
jun/2001;0.00;26,759.22;385,382.02;0.00;0.00;0.00;0.00;177,826.93;1,171.58;201,379.48;308,804.70;0.00;57,796.09;0.00;0.00;0.00;0.00;0.00;0.00;559,333.03;0.00;1,718,453.05
jul/2001;0.00;24,312.29;482,085.37;0.00;0.00;0.00;0.00;191,041.99;1,637.58;214,980.24;350,501.97;0.00;67,033.45;0.00;0.00;0.00;0.00;0.00;0.00;589,452.73;0.00;1,921,045.63
ago/2001;0.00;25,226.00;470,955.27;0.00;0.00;0.00;0.00;190,295.99;1,412.58;204,646.77;348,414.65;0.00;64,093.29;0.00;0.00;0.00;0.00;0.00;0.00;568,546.37;0.00;1,873,590.93
sep/2001;0.00;20,603.10;387,235.78;0.00;0.00;0.00;0.00;184,039.99;1,710.58;188,292.35;324,393.96;0.00;51,773.04;0.00;0.00;0.00;0.00;0.00;0.00;533,108.39;0.00;1,691,157.20
oct/2001;0.00;29,817.10;412,617.56;0.00;0.00;0.00;0.00;206,176.99;1,102.58;225,240.95;366,261.63;0.00;56,193.31;0.00;0.00;0.00;0.00;0.00;0.00;603,371.18;0.00;1,900,781.31
nov/2001;0.00;22,299.10;606,966.56;0.00;0.00;0.00;0.00;201,335.99;1,791.58;210,324.95;351,890.63;0.00;53,500.31;0.00;0.00;0.00;0.00;0.00;0.00;626,156.18;0.00;2,074,265.31
dic/2001;0.00;19,283.10;402,835.56;0.00;0.00;0.00;0.00;209,792.99;979.58;223,209.95;403,561.63;0.00;60,508.31;0.00;0.00;0.00;0.00;0.00;0.00;664,190.18;0.00;1,984,361.31
ene/2002;0.00;16,971.66;512,580.55;0.00;0.00;0.00;0.00;196,068.61;1,722.92;200,309.85;368,935.53;0.00;51,969.77;0.00;0.00;0.00;37,593.98;0.00;0.00;726,672.60;0.00;2,112,825.45
feb/2002;0.00;22,834.54;506,069.63;0.00;0.00;0.00;0.00;180,209.80;923.92;183,119.34;348,917.79;0.00;42,796.92;0.00;0.00;0.00;85,710.75;0.00;0.00;694,344.78;0.00;2,064,927.45
mar/2002;0.00;22,891.19;446,878.07;0.00;0.00;0.00;0.00;186,680.97;1,082.92;212,711.71;385,044.97;0.00;53,352.86;0.00;0.00;0.00;64,873.73;0.00;0.00;656,379.29;0.00;2,029,895.69
abr/2002;0.00;35,584.54;450,736.26;0.00;0.00;0.00;0.00;196,167.16;1,295.92;204,765.62;379,741.98;0.00;51,056.14;0.00;0.00;0.00;40,923.47;0.00;0.00;683,646.17;0.00;2,043,917.24
may/2002;0.00;27,945.59;539,547.91;0.00;0.00;0.00;0.00;201,612.36;1,671.92;201,083.51;375,054.64;0.00;52,716.55;0.00;0.00;0.00;62,407.67;0.00;0.00;707,165.47;0.00;2,169,205.60
jun/2002;0.00;20,228.04;456,986.27;0.00;0.00;0.00;0.00;193,024.40;638.92;187,629.42;371,138.59;0.00;50,501.35;0.00;0.00;0.00;22,963.62;0.00;0.00;667,820.71;0.00;1,970,931.30
jul/2002;0.00;14,042.27;492,323.44;0.00;0.00;0.00;0.00;204,196.24;2,062.92;201,692.64;399,944.65;0.00;55,179.82;0.00;0.00;0.00;48,749.90;0.00;0.00;656,761.60;0.00;2,074,953.47
ago/2002;0.00;13,715.92;429,935.51;0.00;0.00;0.00;0.00;213,625.43;1,825.92;205,240.77;392,355.62;0.00;51,119.79;0.00;0.00;0.00;13,351.58;0.00;0.00;657,099.74;0.00;1,978,270.27
sep/2002;0.00;13,512.87;381,600.34;0.00;0.00;0.00;0.00;209,849.76;1,416.92;177,614.80;347,191.44;0.00;46,923.97;0.00;0.00;0.00;49,713.58;0.00;0.00;653,664.60;0.00;1,881,488.26
oct/2002;0.00;10,066.27;320,349.21;0.00;0.00;0.00;0.00;212,932.33;1,834.92;203,097.24;381,595.20;0.00;61,834.38;0.00;0.00;0.00;40,876.58;0.00;0.00;653,053.27;0.00;1,885,639.38
nov/2002;0.00;16,772.08;438,764.90;0.00;0.00;0.00;0.00;210,000.55;1,552.92;207,629.81;384,334.22;0.00;50,783.20;0.00;0.00;0.00;43,455.58;0.00;0.00;671,401.33;0.00;2,024,694.57
dic/2002;0.00;13,946.07;490,960.95;0.00;0.00;0.00;0.00;223,830.40;1,397.92;199,619.27;400,645.42;0.00;55,123.28;0.00;0.00;0.00;52,341.58;0.00;0.00;676,192.45;0.00;2,114,057.32
ene/2003;0.00;19,127.77;459,765.40;0.00;0.00;0.00;0.00;213,268.98;2,009.00;193,713.62;376,516.58;0.00;55,260.55;0.00;0.00;0.00;23,392.00;0.00;0.00;769,843.30;0.00;2,112,897.20
feb/2003;0.00;34,700.38;377,181.42;0.00;0.00;0.00;0.00;206,815.01;1,166.00;184,354.61;355,760.81;0.00;45,243.65;0.00;0.00;0.00;61,772.00;0.00;0.00;709,783.58;0.00;1,976,777.46
mar/2003;0.00;56,138.58;516,535.35;0.00;0.00;0.00;0.00;216,427.95;2,039.00;201,443.37;361,880.87;0.00;51,161.05;0.00;0.00;0.00;94,892.00;0.00;0.00;786,484.49;0.00;2,287,002.66
abr/2003;0.00;47,408.44;502,634.98;0.00;0.00;0.00;0.00;204,403.51;1,469.00;219,004.31;377,395.17;0.00;50,488.24;0.00;0.00;0.00;36,935.00;0.00;0.00;709,626.39;0.00;2,149,365.04
may/2003;0.00;49,995.62;565,746.99;0.00;0.00;0.00;0.00;216,452.75;1,387.00;200,407.18;390,624.27;0.00;50,951.19;0.00;0.00;0.00;106,406.00;0.00;0.00;755,982.05;0.00;2,337,953.05
jun/2003;0.00;37,720.89;410,520.40;0.00;0.00;0.00;0.00;212,069.04;1,309.00;168,327.72;346,941.84;0.00;50,662.66;0.00;0.00;0.00;61,528.00;0.00;0.00;641,540.08;0.00;1,930,619.63
jul/2003;0.00;38,616.19;438,350.49;0.00;0.00;0.00;0.00;231,172.01;1,662.00;174,317.57;377,178.84;0.00;59,604.95;0.00;0.00;0.00;57,764.00;0.00;0.00;631,704.12;0.00;2,010,370.17
ago/2003;0.00;35,878.39;464,485.57;0.00;0.00;0.00;0.00;222,312.71;1,152.00;171,665.05;355,682.72;0.00;54,601.10;0.00;0.00;0.00;40,642.00;0.00;0.00;613,428.55;0.00;1,959,848.09
sep/2003;0.00;41,167.35;357,778.24;0.00;0.00;0.00;0.00;225,703.05;1,617.00;174,757.95;348,659.02;0.00;52,876.98;0.00;0.00;0.00;61,611.60;0.00;0.00;582,989.47;0.00;1,847,160.66
oct/2003;0.00;32,848.56;614,187.67;0.00;0.00;0.00;0.00;239,665.04;1,115.00;209,314.45;392,041.78;0.00;54,999.76;0.00;0.00;0.00;52,466.00;0.00;0.00;722,763.60;0.00;2,319,401.86
nov/2003;0.00;38,513.22;697,861.80;0.00;0.00;0.00;0.00;229,612.35;612.00;168,510.00;330,640.23;0.00;56,216.77;0.00;0.00;0.00;65,943.03;0.00;0.00;639,828.39;0.00;2,227,737.79
dic/2003;0.00;31,050.77;340,583.67;0.00;0.00;0.00;0.00;247,544.64;903.00;196,081.99;391,327.66;0.00;61,415.10;0.00;0.00;0.00;58,499.66;0.00;0.00;652,872.45;0.00;1,980,278.94
ene/2004;0.00;31,681.40;430,693.77;0.00;0.00;0.00;0.00;235,284.97;1,295.00;203,975.57;381,547.72;0.00;54,764.80;0.00;0.00;83,419.99;87,146.00;0.00;0.00;656,987.40;0.00;2,166,796.61
feb/2004;0.00;34,556.73;381,997.15;0.00;0.00;0.00;0.00;213,288.68;2,734.00;180,290.24;339,576.46;0.00;50,279.30;0.00;0.00;40,040.00;74,043.00;0.00;0.00;659,540.43;48,278.00;2,024,623.99
mar/2004;0.00;39,057.06;426,729.00;0.00;0.00;0.00;0.00;233,426.35;1,238.00;206,455.62;379,687.46;0.00;57,919.10;0.00;0.00;47,740.00;59,087.00;0.00;0.00;746,236.84;113,372.00;2,310,948.43
abr/2004;0.00;41,073.00;368,839.70;0.00;0.00;0.00;0.00;217,530.88;1,124.00;182,379.92;357,595.81;0.00;59,607.60;0.00;0.00;63,398.50;34,697.00;0.00;0.00;633,766.06;146,362.00;2,106,374.47
may/2004;0.00;31,988.71;400,866.77;0.00;0.00;0.00;0.00;225,959.05;968.00;160,741.90;322,596.73;0.00;60,199.10;0.00;0.00;79,761.00;52,403.00;0.00;0.00;556,369.70;176,927.00;2,068,780.96
jun/2004;0.00;45,451.10;335,267.91;0.00;0.00;0.00;0.00;225,673.46;776.00;164,782.50;318,811.50;0.00;55,658.60;0.00;0.00;67,864.50;60,590.00;0.00;0.00;560,393.48;161,297.00;1,996,566.05
jul/2004;0.00;29,127.74;320,546.15;0.00;0.00;0.00;0.00;243,064.07;1,725.00;182,642.41;346,413.66;0.00;68,394.80;0.00;0.00;68,343.00;39,999.00;0.00;0.00;583,098.55;176,388.00;2,059,742.38
ago/2004;0.00;30,990.92;333,848.59;0.00;0.00;0.00;0.00;236,324.77;759.00;207,432.80;390,304.28;0.00;62,772.70;0.00;0.00;64,845.00;40,389.00;0.00;0.00;699,610.80;184,302.00;2,251,579.86
sep/2004;0.00;24,259.26;376,693.43;0.00;0.00;0.00;0.00;225,204.18;1,418.00;194,240.55;364,689.84;0.00;53,387.80;0.00;0.00;0.00;26,770.00;0.00;0.00;612,639.57;174,244.00;2,053,546.63
oct/2004;0.00;18,477.29;323,360.76;0.00;0.00;0.00;0.00;229,626.06;1,886.00;200,323.53;380,441.55;0.00;59,383.30;0.00;0.00;130,845.00;40,583.00;0.00;0.00;619,084.79;171,384.00;2,175,395.28
nov/2004;0.00;18,502.20;328,267.45;0.00;0.00;0.00;0.00;225,593.82;1,435.00;214,509.65;378,498.60;0.00;56,250.20;0.00;0.00;69,437.50;37,413.09;0.00;0.00;705,298.16;158,324.00;2,193,529.67
dic/2004;0.00;14,061.36;289,338.80;0.00;0.00;0.00;0.00;241,915.01;1,419.00;236,733.03;429,109.10;0.00;63,695.80;0.00;0.00;79,546.50;43,894.00;0.00;0.00;761,864.30;180,450.00;2,342,026.90
ene/2005;0.00;17,015.36;260,522.63;0.00;48,943.20;0.00;0.00;227,154.97;1,497.00;209,901.60;321,382.14;0.00;10,015.10;0.00;0.00;98,428.00;31,108.09;0.00;0.00;724,692.36;148,655.00;2,099,315.45
feb/2005;0.00;29,448.99;280,847.96;0.00;39,285.80;0.00;0.00;211,814.38;1,705.00;198,775.61;375,768.83;0.00;9,557.40;0.00;0.00;64,718.50;43,384.28;0.00;0.00;717,116.77;152,244.00;2,124,667.52
mar/2005;0.00;38,075.98;404,657.12;0.00;48,358.60;0.00;0.00;224,387.03;1,282.00;231,358.58;410,241.93;0.00;9,416.30;0.00;0.00;92,735.50;32,149.00;0.00;0.00;802,139.58;168,846.00;2,463,647.62
abr/2005;0.00;40,602.97;387,064.14;0.00;39,340.90;0.00;0.00;218,555.21;917.00;225,644.89;389,737.16;0.00;5,506.20;0.00;0.00;131,785.50;47,388.00;0.00;0.00;803,996.93;182,433.00;2,472,971.90
may/2005;0.00;40,536.60;506,432.44;0.00;36,827.20;0.00;0.00;230,568.15;1,335.00;187,048.26;343,762.52;0.00;6,820.90;0.00;0.00;129,277.50;55,515.00;0.00;0.00;715,360.44;167,907.00;2,421,391.01
jun/2005;0.00;39,064.02;562,186.30;0.00;44,188.10;0.00;0.00;223,151.26;1,412.00;202,161.79;351,906.82;0.00;8,013.70;0.00;0.00;69,657.50;55,190.00;0.00;0.00;681,743.36;166,798.00;2,405,472.85
jul/2005;0.00;34,049.77;334,178.36;0.00;50,690.50;0.00;0.00;236,140.08;1,678.00;213,821.77;389,172.65;0.00;5,335.40;0.00;0.00;64,702.00;50,986.00;0.00;0.00;678,614.47;122,064.00;2,181,433.00
ago/2005;0.00;29,237.36;305,370.13;0.00;47,309.30;0.00;0.00;242,734.74;1,106.00;212,696.38;396,871.12;0.00;8,509.90;0.00;0.00;86,713.00;61,600.00;0.00;0.00;693,681.13;158,944.00;2,244,773.06
sep/2005;0.00;26,273.57;238,571.81;0.00;40,131.20;0.00;0.00;223,283.87;1,309.00;196,776.87;378,887.62;0.00;5,904.70;0.00;0.00;87,345.50;11,689.00;0.00;0.00;666,258.37;103,761.00;1,980,192.51
oct/2005;0.00;5,405.34;230,464.40;0.00;49,322.50;0.00;0.00;213,139.58;996.00;192,270.24;328,052.56;0.00;7,862.90;0.00;0.00;84,210.50;7,770.00;0.00;0.00;589,830.24;91,025.00;1,800,349.26
nov/2005;0.00;13,712.31;302,297.60;0.00;23,955.90;0.00;0.00;222,988.53;1,624.00;185,251.12;360,869.14;0.00;7,266.30;0.00;0.00;77,429.00;35,384.00;0.00;0.00;701,255.47;183,012.00;2,115,045.37
dic/2005;0.00;25,971.31;285,933.09;0.00;50,005.00;0.00;0.00;225,410.43;1,457.00;241,035.13;448,688.52;0.00;8,298.30;0.00;0.00;99,434.50;51,257.00;0.00;0.00;775,027.20;163,364.00;2,375,881.48
ene/2006;0.00;26,454.21;271,228.13;0.00;45,851.00;0.00;0.00;217,867.31;1,307.00;211,152.72;382,078.88;0.00;7,111.60;0.00;0.00;98,549.00;38,294.00;0.00;0.00;750,946.36;163,706.00;2,214,546.21
feb/2006;0.00;33,494.00;228,414.98;0.00;43,198.90;0.00;0.00;212,328.61;1,735.00;200,551.40;367,944.25;0.00;6,390.90;0.00;0.00;101,057.00;43,150.00;0.00;0.00;734,530.76;152,377.00;2,125,172.80
mar/2006;0.00;48,745.00;338,067.89;0.00;45,311.90;0.00;0.00;232,405.36;1,585.00;233,082.86;427,567.58;0.00;7,416.60;0.00;0.00;82,582.50;29,621.00;0.00;0.00;875,047.29;151,247.00;2,472,679.98
abr/2006;0.00;36,478.00;445,994.72;0.00;44,322.20;0.00;0.00;207,612.27;1,497.00;223,479.45;392,050.29;0.00;8,600.50;0.00;0.00;89,331.00;59,859.00;0.00;0.00;711,185.23;29,039.00;2,249,448.66
may/2006;0.00;40,882.00;628,053.53;0.00;44,047.10;0.00;0.00;232,489.83;1,400.00;222,710.90;379,832.55;0.00;6,151.30;0.00;0.00;96,222.50;29,498.00;0.00;0.00;734,289.15;0.00;2,415,576.86
jun/2006;0.00;22,806.00;399,380.67;0.00;42,531.90;0.00;0.00;236,563.83;1,362.00;196,511.22;364,359.35;0.00;3,720.30;0.00;0.00;101,684.00;30,854.00;0.00;0.00;672,428.87;0.00;2,072,202.14
jul/2006;0.00;34,461.58;408,695.20;0.00;43,381.80;0.00;0.00;239,767.85;1,552.00;210,255.70;392,252.91;0.00;6,128.60;0.00;0.00;97,361.00;59,117.27;0.00;0.00;684,438.70;0.00;2,177,412.61
ago/2006;0.00;29,068.07;412,953.69;0.00;44,489.50;0.00;0.00;245,672.02;1,942.00;211,202.14;394,585.28;0.00;7,918.70;0.00;0.00;89,875.50;42,171.03;0.00;0.00;707,219.69;1,471.00;2,188,568.62
sep/2006;0.00;22,311.30;283,514.35;0.00;37,449.20;0.00;0.00;256,040.10;1,576.00;204,369.99;382,724.97;0.00;6,691.20;0.00;0.00;111,782.00;39,823.10;0.00;0.00;650,791.38;0.00;1,997,073.59
oct/2006;0.00;25,204.67;464,238.85;0.00;37,891.80;0.00;0.00;238,514.63;1,845.00;203,061.39;400,793.81;0.00;7,884.20;0.00;0.00;48,735.50;28,499.79;0.00;0.00;683,543.13;0.00;2,140,212.77
nov/2006;0.00;36,772.97;523,491.30;0.00;40,998.50;0.00;0.00;228,417.44;1,618.91;205,541.91;401,922.57;0.00;7,669.50;0.00;0.00;109,186.00;21,777.27;0.00;0.00;739,181.99;0.00;2,316,578.36
dic/2006;0.00;27,047.99;384,849.54;0.00;51,753.60;0.00;0.00;236,333.11;1,959.00;233,936.83;454,373.13;0.00;9,049.50;0.00;0.00;110,896.50;34,342.70;0.00;0.00;776,330.26;0.00;2,320,872.16
ene/2007;0.00;36,112.06;481,365.90;0.00;47,659.20;0.00;0.00;217,344.66;1,657.00;216,560.79;418,412.86;0.00;9,659.80;0.00;0.00;118,327.00;55,217.79;0.00;0.00;810,372.66;0.00;2,412,689.72
feb/2007;0.00;35,844.96;441,178.90;0.00;42,101.80;0.00;0.00;211,149.36;1,606.00;204,991.91;401,425.14;0.00;5,162.40;0.00;0.00;89,353.00;38,218.66;0.00;0.00;799,394.60;0.00;2,270,426.73
mar/2007;0.00;47,101.77;537,373.86;0.00;54,082.40;0.00;0.00;264,115.98;1,665.00;239,019.91;454,731.09;0.00;7,526.90;0.00;0.00;101,887.50;57,660.84;0.00;0.00;956,680.19;0.00;2,721,845.44
abr/2007;0.00;38,731.92;480,634.06;0.00;44,957.10;0.00;0.00;224,818.88;1,550.00;217,536.23;403,732.56;0.00;7,512.60;0.00;0.00;91,234.00;46,865.77;0.00;0.00;758,988.58;0.00;2,316,561.70
may/2007;0.00;44,730.69;624,648.80;0.00;46,178.50;0.00;0.00;259,749.48;1,458.00;224,400.73;426,414.71;0.00;11,518.60;0.00;0.00;78,331.00;47,491.42;0.00;0.00;811,703.69;0.00;2,576,625.62
jun/2007;0.00;25,509.90;666,096.20;0.00;46,459.40;0.00;0.00;244,505.28;908.00;217,473.91;390,991.36;0.00;14,318.30;0.00;0.00;83,270.00;36,586.80;0.00;0.00;720,896.77;0.00;2,447,015.92
jul/2007;0.00;41,652.90;680,178.90;0.00;55,620.50;0.00;0.00;261,555.62;1,381.00;219,874.23;416,497.41;0.00;11,812.20;0.00;0.00;99,957.00;66,993.71;0.00;0.00;721,550.61;0.00;2,577,074.08
ago/2007;0.00;32,132.95;529,257.62;0.00;50,337.00;0.00;0.00;267,634.12;1,571.00;236,565.57;411,088.53;0.00;16,179.40;0.00;0.00;117,265.50;36,100.50;0.00;0.00;736,620.90;0.00;2,434,753.09
sep/2007;0.00;21,666.59;374,139.35;0.00;46,392.80;0.00;0.00;254,081.76;1,243.00;207,241.84;390,568.99;0.00;9,016.50;0.00;0.00;101,530.00;48,278.98;0.00;0.00;669,587.88;0.00;2,123,747.69
oct/2007;0.00;23,741.47;384,625.95;0.00;50,839.90;0.00;0.00;264,936.66;1,284.00;224,750.77;419,001.81;0.00;13,724.20;0.00;0.00;105,314.00;22,628.56;0.00;0.00;738,702.86;0.00;2,249,550.18
nov/2007;0.00;36,281.17;515,855.99;0.00;48,631.60;0.00;0.00;250,108.61;1,477.00;218,116.79;417,490.77;0.00;13,720.90;0.00;0.00;73,557.00;52,597.23;0.00;0.00;779,547.05;0.00;2,407,384.11
dic/2007;0.00;36,570.14;431,419.38;0.00;52,596.00;0.00;0.00;253,659.53;1,009.00;252,394.11;438,542.79;0.00;23,241.60;0.00;0.00;100,226.50;47,879.57;0.00;0.00;768,886.87;0.00;2,406,425.50
ene/2008;0.00;33,627.86;433,142.36;0.00;50,760.20;0.00;0.00;252,508.33;1,989.20;213,645.39;403,266.74;0.00;23,736.50;0.00;0.00;95,308.84;43,860.96;0.00;0.00;797,668.91;0.00;2,349,515.29
feb/2008;0.00;27,023.37;430,602.16;0.00;49,177.79;0.00;0.00;241,978.08;1,282.48;215,873.67;407,735.55;0.00;12,268.80;0.00;0.00;59,523.70;43,795.41;0.00;0.00;794,000.25;0.00;2,283,261.26
mar/2008;0.00;24,535.08;433,126.79;0.00;54,474.23;0.00;0.00;247,679.04;1,282.24;233,761.07;424,157.28;0.00;11,053.60;0.00;0.00;90,591.99;33,091.99;0.00;0.00;776,026.79;0.00;2,329,780.09
abr/2008;0.00;28,686.75;521,002.28;0.00;50,481.01;0.00;0.00;243,178.03;1,389.70;233,687.28;399,193.53;0.00;9,701.10;0.00;0.00;107,236.47;33,710.99;0.00;0.00;807,725.77;0.00;2,435,992.91
may/2008;0.00;30,108.84;671,159.46;0.00;40,315.15;0.00;0.00;240,798.46;1,097.20;236,635.85;390,882.63;0.00;10,184.30;0.00;0.00;108,039.42;29,039.12;0.00;0.00;682,326.18;0.00;2,440,586.60
