Fecha;Aceites lubricantes;Asfalto ;Bunker;Ceras;Combustible turbo jet;Diesel bajo azufre;Diesel ultra bajo azufre;Gas licuado de petróleo;Gasolina de aviación;Gasolina regular;Gasolina superior;Grasas lubricantes;Kerosina;Mezclas oleosas;Naftas;Petcoke;Petróleo crudo;Solventes;Butano;Diesel alto azufre;MTBE;Orimulsión;Petróleo reconstituido;Total importación
ene-01;0;27,748.99;214,581.84;0;0;0;0;194,065.74;820;177,776.50;373,963.96;0;33,834.03;0;0;0;0;0;0;566,101.99;8,402.00;0;715,344.00;2,312,639.05
feb-01;0;7,503.57;294,609.00;0;0;0;0;170,703.38;3,054.00;123,115.99;243,091.07;0;67,439.95;0;0;0;0;0;0;489,525.80;0;0;370,166.00;1,769,208.76
mar-01;0;26,304.32;315,263.80;0;0;0;0;161,837.37;677;161,726.42;312,084.38;0;31,787.29;0;0;0;0;0;0;575,559.68;0;0;360,530.00;1,945,770.26
abr-01;0;7,885.89;205,653.00;0;0;0;0;163,048.64;3,399.00;127,338.74;285,054.89;0;25,801.18;0;0;0;0;0;0;437,745.42;8,184.00;0;359,527.00;1,623,637.76
may-01;0;8,443.16;278,371.30;0;0;0;0;171,518.86;585;168,730.19;300,913.67;0;45,529.33;0;0;0;0;0;0;552,609.13;12,680.00;0;723,346.00;2,262,726.64
jun-01;0;6,229.04;218,765.60;0;0;0;0;190,004.42;492;152,899.09;333,217.19;0;64,444.95;0;0;0;0;0;0;497,855.26;0;0;360,369.00;1,824,276.55
jul-01;0;3,103.99;156,109.00;0;0;0;0;206,022.83;655;136,299.13;195,071.86;0;23,654.10;0;0;0;0;0;0;302,350.02;10,642.00;0;360,570.00;1,394,477.93
ago-01;0;27,821.06;189,692.60;0;0;0;0;100,561.47;607;139,365.07;268,153.26;0;49,890.61;0;0;0;0;0;0;464,159.13;13,357.00;0;719,303.00;1,972,910.20
sep-01;0;2,324.85;385,142.30;0;0;0;0;186,839.02;3,868.00;233,643.75;308,439.07;0;41,519.91;0;0;0;0;0;0;321,952.94;0;0;360,635.00;1,844,364.84
oct-01;0;1,484.40;214,138.00;0;0;0;0;163,864.20;650;141,550.22;305,102.28;0;32,657.33;0;0;0;0;0;0;438,989.55;19,431.00;0;717,717.00;2,035,583.98
nov-01;0;895.44;142,282.26;0;0;0;0;194,722.50;2,988.00;165,841.46;256,638.19;0;23,876.81;0;0;0;0;0;0;440,245.35;0;0;356,364.00;1,583,854.01
dic-01;0;321.3;307,427.20;0;0;0;0;194,329.02;350;149,217.67;277,145.05;0;22,948.95;0;0;0;0;0;0;479,983.27;14,822.00;0;366,828.00;1,813,372.46
ene-02;0;1,978.12;332,302.30;0;0;0;0;168,422.62;0;178,585.93;271,479.00;0;25,109.50;0;0;0;0;0;0;500,041.32;11,481.00;0;724,812.00;2,214,211.79
feb-02;0;114;285,980.00;0;0;0;0;200,141.36;3,499.00;144,447.25;365,657.75;0;41,050.42;0;0;0;0;0;0;686,923.83;0;0;368,318.00;2,096,131.61
mar-02;0;2,147.65;175,483.30;0;0;0;0;193,422.60;485;104,673.64;246,292.60;0;19,066.89;0;0;0;0;0;0;432,538.46;12,350.00;0;730,957.00;1,917,417.14
abr-02;0;25,060.00;358,010.70;0;0;0;0;218,257.51;441;190,339.00;310,256.30;0;33,748.80;0;0;0;0;0;0;424,667.36;0;0;365,663.00;1,926,443.67
may-02;0;1,170.05;307,343.57;0;0;0;0;159,299.42;534;194,830.10;363,311.76;0;33,775.30;0;0;0;0;0;0;497,781.66;13,280.00;0;369,420.00;1,940,745.86
jun-02;0;3,120.87;412,133.78;0;0;0;0;210,874.61;3,138.00;137,050.80;250,123.19;0;6,005.88;0;0;0;0;0;0;496,826.62;17,839.00;0;726,775.00;2,263,887.75
jul-02;0;584.36;242,340.18;0;0;0;0;199,708.55;488;222,408.00;428,842.80;0;18,227.39;0;0;0;0;0;0;636,727.84;0;0;365,679.00;2,115,006.12
ago-02;0;1,268.58;346,153.70;0;0;0;0;192,213.74;3,477.00;143,795.00;298,280.33;0;24,692.87;0;0;0;0;0;0;346,225.00;0;0;364,878.00;1,720,984.22
sep-02;0;5,463.83;300,348.73;0;0;0;0;190,686.73;466;156,956.90;331,053.70;0;37,242.20;0;0;0;0;0;0;638,933.22;0;0;0;1,661,151.31
oct-02;0;2,158.97;343,702.00;0;0;0;0;210,871.19;2,400.00;195,426.80;352,055.50;0;63,543.82;0;0;0;0;0;0;703,749.81;0;0;0;1,873,908.09
nov-02;0;1,707.57;508,787.00;0;0;0;0;227,595.86;582;153,185.70;291,188.76;0;33,324.44;0;0;0;0;0;0;573,289.50;0;0;0;1,789,660.83
dic-02;0;1,462.84;561,334.63;0;0;0;0;192,272.02;3,379.00;167,596.71;440,677.81;0;47,548.06;0;0;0;0;0;0;678,749.64;0;0;0;2,093,020.71
ene-03;0;2,225.46;433,367.10;0;0;0;0;237,532.26;720;228,269.50;425,185.50;0;48,243.38;0;0;0;0;0;0;797,344.38;0;0;0;2,172,887.58
feb-03;0;2,497.86;333,362.76;0;0;0;0;169,819.00;254;214,490.70;443,849.85;0;74,118.22;0;0;0;0;0;0;765,912.66;0;0;0;2,004,305.05
mar-03;0;5,342.26;555,012.30;0;0;0;0;221,030.86;1,203.00;161,257.48;363,352.66;0;20,757.68;0;0;0;0;0;0;693,942.31;0;0;0;2,021,898.55
abr-03;0;5,453.73;470,787.51;0;0;0;0;192,170.14;3,520.00;189,824.89;335,444.69;0;71,377.38;0;0;0;0;0;0;873,103.10;0;0;0;2,141,681.44
may-03;0;10,331.91;512,728.76;0;0;0;0;185,016.67;0;269,981.86;459,025.69;0;43,468.04;0;0;0;0;0;0;625,190.08;0;0;0;2,105,743.01
jun-03;0;3,188.55;334,426.35;0;0;0;0;231,805.03;3,137.00;182,254.23;372,486.53;0;75,168.64;0;0;0;0;0;0;671,882.83;0;0;0;1,874,349.16
jul-03;0;5,942.79;475,755.86;0;0;0;0;216,504.93;906;133,668.20;400,922.97;0;29,429.84;0;0;0;0;0;0;822,014.55;0;0;0;2,085,145.14
ago-03;0;7,034.51;518,231.66;0;0;0;0;209,952.38;48;169,903.86;292,365.04;0;55,600.70;0;0;0;0;0;0;494,087.13;0;0;0;1,747,223.28
sep-03;0;5,189.42;360,969.08;0;0;0;0;231,499.19;0;177,217.53;398,192.16;0;66,626.70;0;0;0;0;0;0;614,913.68;0;0;0;1,854,607.76
oct-03;0;7,645.76;536,918.24;0;0;0;0;216,302.81;2,719.00;181,668.03;260,219.92;0;61,154.50;0;0;0;0;0;0;433,084.99;0;0;0;1,699,713.25
nov-03;0;6,163.71;717,557.85;0;0;0;0;232,526.98;0;205,624.08;393,951.96;0;50,841.70;0;0;0;0;0;0;627,189.78;0;0;0;2,233,856.06
dic-03;0;8,962.13;286,775.50;0;0;0;0;214,489.86;2,649.00;161,477.73;296,780.15;0;67,894.90;0;0;0;0;0;0;745,524.88;0;0;0;1,784,554.15
ene-04;0;8,309.85;475,730.96;0;0;0;0;251,271.55;0;173,427.23;368,235.14;0;59,343.10;0;0;155,510.03;0;0;0;762,385.45;0;0;0;2,254,213.30
feb-04;0;10,379.19;348,162.02;0;0;0;0;197,730.29;0;147,939.23;281,891.97;0;49,226.20;0;0;0;0;0;0;460,947.50;0;249,982.70;0;1,746,259.10
mar-04;0;12,318.35;474,292.60;0;0;0;0;253,366.12;2,300.00;275,539.38;486,880.82;0;47,021.80;0;0;144,859.00;0;0;0;772,128.26;0;0;0;2,468,706.33
abr-04;0;14,014.84;415,311.51;0;0;0;0;206,671.88;2,920.00;245,156.34;415,426.00;0;58,717.90;0;0;0;0;0;0;809,194.95;0;311,711.21;0;2,479,124.63
may-04;0;13,384.38;238,958.31;0;0;0;0;202,368.21;0;178,387.80;350,052.95;0;71,209.20;0;0;137,087.50;0;0;0;634,209.64;0;0;0;1,825,657.99
jun-04;0;15,485.81;533,789.63;0;0;0;0;231,850.33;0;133,341.00;311,238.01;0;90,154.80;0;0;0;0;0;0;461,381.79;0;311,270.32;0;2,088,511.69
jul-04;0;14,504.73;108,059.00;0;0;0;0;220,449.26;257;152,075.75;249,710.69;0;13,662.00;0;0;155,914.00;0;0;0;467,154.31;0;0;0;1,381,786.74
ago-04;0;13,756.04;315,109.00;0;0;0;0;215,881.07;3,375.00;208,592.85;434,578.12;0;79,589.70;0;0;0;0;0;0;669,462.53;0;315,915.92;0;2,256,260.23
sep-04;0;14,546.91;434,142.76;0;0;0;0;252,058.26;0;218,499.24;420,550.29;0;69,168.50;0;0;146,223.00;0;0;0;714,039.85;0;0;0;2,269,228.81
oct-04;0;11,315.28;411,472.34;0;0;0;0;208,715.48;697;201,907.67;366,886.30;0;82,916.50;0;0;0;0;0;0;655,715.05;0;313,440.96;0;2,253,066.58
nov-04;0;2,029.03;293,179.62;0;0;0;0;195,645.45;1,647.00;215,838.32;434,710.94;0;49,233.00;0;0;152,894.50;0;0;0;726,697.88;0;318,754.00;0;2,390,629.74
dic-04;0;2,090.04;243,611.33;0;0;0;0;278,688.52;1,396.00;227,094.71;433,149.96;0;59,035.30;0;0;0;0;0;0;781,266.61;0;0;0;2,026,332.47
ene-05;0;10,798.98;318,657.90;0;0;0;0;226,452.50;3,105.00;202,374.33;257,867.99;0;33,986.00;0;0;141,267.50;0;0;0;663,058.79;0;338,810.04;0;2,196,379.03
feb-05;0;13,495.30;303,067.68;0;0;0;0;179,212.81;0;178,104.72;306,660.39;0;62,584.20;0;0;0;0;0;0;683,664.39;0;0;0;1,726,789.49
mar-05;0;17,405.13;436,935.02;0;0;0;0;271,163.05;3,100.00;217,667.69;431,907.81;0;70,706.00;0;0;147,361.50;0;0;0;778,645.07;0;0;0;2,374,891.27
abr-05;0;13,520.46;339,926.16;0;0;0;0;187,599.95;0;234,492.03;534,151.81;0;48,655.10;0;0;137,890.50;0;0;0;708,164.74;0;316,798.00;0;2,521,198.75
may-05;0;16,284.91;572,328.31;0;0;0;0;243,625.26;3,365.00;192,734.40;378,616.30;0;61,188.20;0;0;134,700.50;0;0;0;875,087.62;0;344,685.00;0;2,822,615.50
jun-05;0;16,063.20;471,302.18;0;0;0;0;256,001.38;609;243,343.68;537,398.43;0;35,505.90;0;0;0;0;0;0;1,041,016.72;0;0;0;2,601,240.49
jul-05;0;10,382.08;447,607.75;0;0;0;0;351,089.64;673;175,946.30;363,410.90;0;57,335.20;0;0;147,994.00;0;0;0;770,731.74;0;312,030.00;0;2,637,200.61
ago-05;0;13,408.17;201,638.98;0;0;0;0;115,098.57;0;173,810.38;566,618.55;0;24,343.00;0;0;0;0;0;0;815,435.20;0;0;0;1,910,352.85
sep-05;0;19,894.97;184,318.28;0;0;0;0;461,957.15;177;81,015.30;193,484.50;0;65,426.30;0;0;147,735.50;0;0;0;229,764.74;0;329,946.00;0;1,713,719.74
oct-05;0;4,807.49;280,596.41;0;0;0;0;456,714.29;2,884.00;145,325.65;528,877.09;0;64,975.70;0;0;0;0;0;0;671,848.94;0;0;0;2,156,029.57
nov-05;0;10,934.29;425,553.13;0;0;0;0;127,819.83;3,076.00;266,018.37;348,687.81;0;33,635.10;0;0;150,007.00;0;0;0;635,553.46;0;0;0;2,001,284.99
dic-05;0;6,643.00;284,168.38;0;0;0;0;456,441.07;357;107,374.00;360,807.00;0;39,994.70;0;0;147,460.50;0;0;0;1,212,610.53;0;325,083.00;0;2,940,939.18
ene-06;0;4,073.00;311,221.28;0;0;0;0;461,915.81;0;348,503.85;711,860.77;0;64,569.80;0;0;0;0;0;0;708,730.84;0;312,673.00;0;2,923,548.35
feb-06;0;6,134.00;121,036.31;0;0;0;0;139,318.22;3,577.00;145,048.20;262,170.90;0;44,797.30;0;0;0;0;0;0;767,710.63;0;0;0;1,489,792.56
mar-06;0;11,054.00;429,837.61;0;0;0;0;385,287.41;548;285,783.25;408,065.34;0;52,658.40;0;0;147,746.50;0;0;0;744,721.94;0;0;0;2,465,702.45
abr-06;0;8,145.00;287,959.04;0;0;0;0;317,756.14;3,423.00;238,824.61;421,300.82;0;36,823.50;0;0;151,635.00;0;0;0;935,306.58;0;0;0;2,401,173.69
may-06;0;14,644.00;764,099.76;0;0;0;0;134,526.05;3,615.00;134,212.30;312,024.70;0;72,698.30;0;0;0;0;0;0;822,556.45;0;0;0;2,258,376.56
jun-06;0;16,453.00;367,297.31;0;0;0;0;347,549.31;190;211,562.74;394,014.85;0;35,949.40;0;0;151,250.00;0;0;0;361,207.59;0;0;0;1,885,474.20
jul-06;0;9,178.00;385,553.32;0;0;0;0;140,074.43;452;180,942.18;375,951.16;0;68,151.60;0;0;150,425.00;0;0;0;971,716.72;0;0;0;2,282,444.41
ago-06;0;7,880.00;318,166.29;0;0;0;0;434,013.19;0;147,245.49;313,326.86;0;50,939.80;0;0;0;0;0;0;603,747.33;0;0;0;1,875,318.96
sep-06;0;4,588.00;461,459.78;0;0;0;0;457,683.24;452;366,193.77;525,623.15;0;50,012.60;0;0;150,349.65;0;0;0;473,431.31;0;0;0;2,489,793.50
oct-06;0;6,380.00;446,660.88;0;0;0;0;130,938.67;4,808.00;153,997.35;285,505.00;0;47,546.00;0;0;145,937.83;0;0;0;1,220,719.64;0;0;0;2,442,493.36
nov-06;0;10,985.00;321,841.37;0;0;0;0;492,063.43;381;171,327.01;428,590.50;0;31,977.40;0;0;149,110.67;0;0;0;431,874.86;0;0;0;2,038,151.23
dic-06;0;5,775.00;612,637.14;0;0;0;0;112,912.81;1,717.00;234,319.30;395,132.09;0;53,294.10;0;0;148,978.28;0;0;0;890,336.68;0;0;0;2,455,102.40
ene-07;0;11,252.00;419,881.17;0;0;0;0;308,348.52;381;289,550.59;523,730.31;0;65,308.30;0;0;0;0;0;0;818,060.57;0;0;0;2,436,512.46
feb-07;0;10,997.00;442,208.81;0;0;0;0;295,082.83;3,553.00;299,077.04;401,855.41;0;57,695.40;0;0;165,044.00;0;0;0;822,325.65;0;0;0;2,497,839.14
mar-07;0;10,292.00;676,389.41;0;0;0;0;399,387.22;571;326,317.75;541,817.85;0;51,860.10;0;0;0;0;0;0;569,451.85;0;0;0;2,576,087.18
abr-07;0;11,437.00;576,702.01;0;0;0;0;391,790.79;2,541.00;94,844.90;203,441.33;0;83,496.70;0;0;166,886.50;0;0;0;850,138.11;0;0;0;2,381,278.34
may-07;0;10,752.00;390,428.07;0;0;0;0;132,106.60;381;238,404.83;545,587.63;0;23,476.00;0;0;149,550.50;0;0;0;793,887.04;0;0;0;2,284,573.67
jun-07;0;6,891.00;635,979.48;0;0;0;0;553,252.05;0;170,064.98;441,537.39;0;82,309.90;0;0;148,676.00;0;0;0;855,757.14;0;0;0;2,894,467.94
jul-07;0;12,327.00;746,956.76;0;0;0;0;153,167.79;3,220.00;227,660.47;451,180.82;0;47,604.10;0;0;152,834.00;0;0;0;1,118,432.25;0;0;0;2,913,383.19
ago-07;0;9,273.00;741,692.20;0;0;0;0;309,647.07;476;351,306.27;501,840.27;0;82,558.60;0;0;0;0;0;0;824,047.47;0;0;0;2,820,840.88
sep-07;0;11,535.70;425,995.94;0;0;0;0;183,484.88;2,784.00;181,015.83;336,120.81;0;68,630.10;0;0;167,480.50;0;0;0;497,008.84;0;0;0;1,874,056.60
oct-07;0;9,690.10;422,763.80;0;0;0;0;486,194.88;190;312,120.18;376,377.75;0;77,376.50;0;0;0;0;0;0;885,924.86;0;0;0;2,570,638.07
nov-07;0;10,134.10;92,054.55;0;0;0;0;148,627.36;2,229.00;289,282.55;512,550.51;0;53,092.10;0;0;0;0;0;0;665,114.83;0;0;0;1,773,085.00
dic-07;0;9,846.00;585,035.81;0;0;0;0;371,098.40;95;222,108.35;542,916.97;0;58,973.50;0;0;311,674.00;0;0;0;812,776.59;0;0;0;2,914,524.62
ene-08;0;7,227.00;357,826.00;0;0;0;0;522,670.52;2,726.20;107,885.65;204,788.30;0;55,618.10;0;0;0;0;0;0;613,819.33;0;0;0;1,872,561.10
feb-08;0;3,575.00;596,066.54;0;0;0;0;126,941.22;2,442.50;234,830.10;545,139.83;0;63,895.10;0;0;0;0;0;0;500,922.23;0;0;0;2,073,812.52
mar-08;0;10,375.20;280,414.70;0;0;0;0;321,294.76;95.2;241,800.33;405,713.48;0;73,114.40;0;0;146,640.07;0;0;0;1,095,743.35;0;0;0;2,575,191.49
abr-08;0;11,902.80;644,339.91;0;0;0;0;296,531.95;285.7;271,554.27;570,256.98;0;61,215.00;0;0;149,627.39;0;0;0;682,042.07;0;0;0;2,687,756.07
may-08;0;17,890.00;848,575.95;0;0;0;0;506,589.79;3,093.20;242,628.16;424,954.88;0;64,572.90;0;0;150,762.10;0;0;0;710,464.76;0;0;0;2,969,531.73
jun-08;0;8,087.00;257,332.45;0;0;0;0;135,630.48;190.5;177,838.70;273,398.73;0;73,918.80;0;0;0;0;0;0;817,804.84;0;0;0;1,744,201.50
jul-08;0;9,947.00;549,352.90;0;0;0;0;365,117.62;190.5;232,129.20;384,549.70;0;50,621.00;0;0;150,155.50;0;0;0;541,486.15;0;0;0;2,283,549.57
ago-08;0;4,575.20;512,005.35;0;0;0;0;124,909.19;171.4;138,376.72;241,881.47;0;61,346.30;0;0;148,500.00;0;0;0;713,650.52;0;0;0;1,945,416.15
sep-08;0;2,631.00;265,932.42;0;0;0;0;290,330.74;1,178.60;290,621.26;423,244.17;0;31,940.50;0;0;149,060.89;0;0;0;544,521.54;0;0;0;1,999,461.12
oct-08;0;7,436.10;193,916.40;0;0;0;0;515,833.10;3,273.70;358,036.44;329,762.30;0;81,679.00;0;0;0;0;0;0;344,273.02;0;0;0;1,834,210.06
nov-08;0;4,910.90;467,765.33;0;0;0;0;304,780.71;190.5;170,365.32;386,365.05;0;40,478.60;0;0;0;0;0;0;809,439.42;0;0;0;2,184,295.83
dic-08;0;1,132.00;321,373.52;0;0;0;0;265,854.17;3,380.00;238,398.92;458,949.42;0;32,909.50;0;0;0;0;0;0;524,038.42;0;0;0;1,846,035.95
ene-09;0;4,814.00;462,619.82;0;0;0;0;440,807.21;285.7;202,484.53;382,300.56;0;51,282.70;0;0;165,846.18;0;0;0;941,535.71;0;0;0;2,651,976.41
feb-09;0;6,513.00;316,669.93;0;0;0;0;308,898.19;187.7;588,346.36;522,820.81;0;60,857.20;0;0;0;0;0;0;914,059.40;0;0;0;2,718,352.59
