Fecha;Aceites lubricantes;Asfalto ;Bunker;Ceras;Combustible turbo jet;Diesel bajo azufre;Diesel ultra bajo azufre;Gas licuado de petróleo;Gasolina de aviación;Gasolina regular;Gasolina superior;Grasas lubricantes;Kerosina;Mezclas oleosas;Naftas;Petcoke;Petróleo crudo;Solventes;Butano;Diesel alto azufre;MTBE;Orimulsión;Petróleo reconstituido;Total importación
mar-09;0;5,116.00;249,980.94;0;0;0;0;116,357.43;2,925.00;298,459.25;626,630.99;0;56,965.60;0;0;0;0;0;0;893,473.80;0;0;0;2,249,909.01
abr-09;0;4,374.00;375,412.12;0;0;0;0;382,796.62;93.7;182,218.96;348,267.66;0;52,516.30;0;0;0;0;0;0;816,840.02;0;0;0;2,162,519.38
may-09;0;8,390.00;1,051,763.66;0;0;0;0;108,032.64;256.4;377,337.48;341,700.48;0;20,718.60;0;0;165,000.00;0;0;0;621,339.93;0;0;0;2,694,539.19
jun-09;0;2,002.00;598,780.49;0;0;0;0;439,954.52;273.8;363,676.29;589,337.79;0;63,788.00;0;0;0;0;0;0;735,260.51;0;0;0;2,793,073.40
jul-09;0;6,156.00;427,219.03;0;0;0;0;451,892.83;723.6;363,911.51;337,172.65;0;40,926.60;0;0;0;0;0;0;850,806.89;0;0;0;2,478,809.11
ago-09;0;7,442.00;454,739.68;0;0;0;0;151,179.48;3,389.70;210,495.68;476,525.36;0;68,002.40;0;0;0;0;0;0;842,742.17;0;0;0;2,214,516.47
sep-09;0;6,757.00;417,863.18;0;0;0;0;265,512.40;186.3;161,783.68;321,728.95;0;48,160.70;0;0;165,190.91;0;0;0;611,966.22;0;0;0;1,999,149.34
oct-09;0;7,998.00;547,485.85;0;0;0;0;294,299.57;187;375,067.23;639,524.61;0;53,069.80;0;0;0;0;0;0;869,366.31;0;0;0;2,786,998.37
nov-09;0;6,446.00;762,745.04;0;0;0;0;543,498.52;4,171.90;201,213.10;321,859.44;0;42,081.90;0;0;148,528.88;0;0;0;894,309.88;0;0;0;2,924,854.66
dic-09;0;5,081.00;444,330.26;0;0;0;0;121,256.64;0;291,525.48;435,416.18;0;31,007.80;0;0;144,490.01;0;0;0;1,144,960.66;0;0;0;2,618,068.03
ene-10;0;7,549.00;407,232.90;0;0;0;0;437,042.33;0;173,918.35;318,949.72;0;69,541.70;0;0;0;0;0;0;905,803.65;0;0;0;2,320,037.65
feb-10;0;10,200.00;393,505.01;0;0;0;0;410,846.40;3,584.00;336,005.72;492,452.55;0;62,958.80;0;0;0;0;0;0;447,271.92;0;0;0;2,156,824.40
mar-10;0;11,286.10;380,305.39;0;0;0;0;148,495.38;0;157,798.77;303,762.94;0;33,008.70;0;0;149,642.96;0;0;0;947,702.88;0;0;0;2,132,003.12
abr-10;0;12,568.70;593,178.80;0;0;0;0;410,001.10;0;433,108.23;562,996.07;0;42,911.90;0;0;165,852.23;0;0;0;613,011.21;0;0;0;2,833,628.23
may-10;0;6,994.10;349,801.70;0;0;0;0;230,584.60;3,139.00;279,926.95;429,729.38;0;59,512.70;0;0;164,467.77;0;0;0;1,086,036.16;0;0;0;2,610,192.35
jun-10;0;2,940.00;117,297.20;0;0;0;0;344,683.10;0;281,834.46;464,310.80;0;58,930.10;0;0;0;0;0;0;587,828.26;0;0;0;1,857,823.92
jul-10;0;4,133.00;411,546.82;0;0;0;0;461,977.95;3,178.00;241,994.24;456,588.39;0;40,989.80;0;0;145,426.27;0;0;0;712,889.93;0;0;0;2,478,724.40
ago-10;0;2,082.00;212,442.70;0;0;0;0;236,164.31;0;282,509.24;475,714.12;0;65,212.00;0;0;0;0;0;0;637,252.29;0;0;0;1,911,376.66
sep-10;0;4,161.00;135,187.00;0;0;0;0;144,381.79;0;208,796.02;321,134.56;0;15,663.50;0;0;0;0;0;0;741,721.42;0;0;0;1,571,045.29
oct-10;0;5,352.00;301,559.20;0;0;0;0;328,472.60;3,161.00;392,100.62;493,794.29;0;43,634.60;0;0;0;0;0;0;630,692.56;0;0;0;2,198,766.87
nov-10;0;7,402.00;331,749.27;0;0;0;0;540,671.88;0;139,547.73;241,062.76;0;56,430.00;0;0;0;0;0;0;565,627.54;0;0;0;1,882,491.18
dic-10;0;4,246.50;162,229.50;0;0;0;0;286,501.74;2,308.00;430,857.95;652,210.77;0;44,591.60;0;0;0;0;0;0;1,135,293.92;0;0;0;2,718,239.98
ene-11;0;5,497.36;263,229.32;0;0;0;0;511,518.14;0;253,700.82;391,997.54;0;69,631.10;0;0;166,651.76;0;0;0;1,033,948.69;0;0;0;2,696,174.73
feb-11;0;7,033.00;423,634.90;0;0;0;0;313,877.17;2,351.00;343,582.85;437,769.48;0;43,055.90;0;0;164,990.32;0;0;0;772,775.58;0;0;0;2,509,070.20
mar-11;0;10,007.90;138,202.10;0;0;0;0;297,190.31;0;291,087.16;445,920.27;0;33,888.80;0;0;0;0;0;0;707,536.31;0;0;0;1,923,832.85
abr-11;0;5,721.79;652,855.72;0;0;0;0;426,380.21;0;326,003.71;357,349.67;0;46,347.00;0;0;209,682.55;0;0;0;767,445.36;0;0;0;2,791,786.01
may-11;0;4,086.00;423,250.92;0;0;0;0;238,374.12;2,150.00;326,566.61;433,038.13;0;51,018.20;0;0;0;0;0;0;918,940.44;0;0;0;2,397,424.42
jun-11;0;6,274.88;665,240.82;0;0;0;0;345,196.29;3,341.00;230,990.13;354,604.94;0;24,115.30;0;0;148,503.36;0;0;0;553,883.42;0;0;0;2,332,150.13
jul-11;0;11,323.38;394,362.55;0;0;0;0;148,988.50;0;188,581.40;369,694.76;0;44,399.60;0;0;328,990.04;0;0;0;734,958.54;0;0;0;2,221,298.77
ago-11;0;9,067.45;259,425.58;0;0;0;0;565,627.93;2,176.00;201,844.49;270,765.31;0;61,586.21;0;0;0;0;0;0;1,014,324.28;0;0;0;2,384,817.25
sep-11;0;9,462.40;335,474.56;0;0;0;0;382,310.38;0;260,669.22;335,803.82;0;60,244.42;0;0;166,170.51;0;0;0;795,554.71;0;0;0;2,345,690.03
oct-11;0;8,582.21;175,576.95;0;0;0;0;319,091.05;1,669.00;239,711.91;351,555.66;0;55,766.77;0;0;0;0;0;0;612,133.26;0;0;0;1,764,086.81
nov-11;0;11,408.52;203,510.32;0;0;0;0;384,368.36;0;237,803.48;450,212.80;0;45,729.26;0;0;0;0;0;0;575,406.48;0;0;0;1,908,439.22
dic-11;0;11,628.07;244,547.16;0;0;0;0;141,052.55;2,114.00;367,820.54;534,925.36;0;53,946.68;0;0;0;0;0;0;732,921.03;0;0;0;2,088,955.39
ene-12;0;13,869.74;192,178.43;0;0;0;0;481,781.48;0;318,283.44;434,648.17;0;27,960.80;0;0;332,101.50;0;0;0;790,123.23;0;0;0;2,590,946.78
feb-12;0;5,723.19;56,299.00;0;0;0;0;162,561.29;2,220.00;253,583.96;372,893.49;0;75,397.69;0;0;167,575.16;0;0;0;887,963.98;0;0;0;1,984,217.75
mar-12;0;16,175.69;486,502.56;0;0;0;0;521,493.74;0;255,492.16;354,160.85;0;40,494.61;0;0;0;0;0;0;978,693.29;0;0;0;2,653,012.90
abr-12;0;8,865.02;424,997.52;0;0;0;0;131,958.40;2,646.00;189,948.79;399,701.69;0;21,732.04;0;0;0;0;0;0;697,871.28;0;0;0;1,877,720.75
may-12;0;12,714.50;427,414.42;0;0;0;0;510,506.81;1,551.00;241,786.29;380,531.85;0;70,939.56;0;0;169,754.09;0;0;0;833,370.09;0;0;0;2,648,568.61
jun-12;0;5,405.19;490,228.51;0;0;0;0;527,672.26;1,870.00;320,566.69;550,379.33;0;47,391.70;0;0;0;0;0;0;767,124.65;0;0;0;2,710,638.33
jul-12;0;11,297.69;293,113.09;0;0;0;0;165,424.21;0;142,232.47;271,509.20;0;70,228.77;0;0;0;0;0;0;1,021,995.90;0;0;0;1,975,801.33
ago-12;0;13,907.62;76,969.26;0;0;0;0;387,892.07;0;263,677.23;361,307.20;0;65,574.80;0;0;148,916.30;0;0;0;626,706.23;0;0;0;1,944,950.71
sep-12;0;6,813.86;323,767.51;0;0;0;0;530,897.79;2,766.00;201,347.56;372,989.29;0;56,595.70;0;0;0;0;0;0;619,651.27;0;0;0;2,114,828.97
oct-12;0;2,242.12;378,149.37;0;0;0;0;162,208.43;0;374,301.51;600,094.03;0;33,639.00;0;0;0;0;0;0;463,054.77;0;0;0;2,013,689.23
nov-12;0;0;456,468.18;0;0;0;0;569,345.86;2,651.00;197,398.80;359,818.54;0;37,111.56;0;0;147,071.21;0;0;0;538,552.89;0;0;0;2,308,418.04
dic-12;0;0;273,182.16;0;0;0;0;152,926.76;95.2;287,980.58;419,029.17;0;43,950.37;0;0;149,085.15;0;0;0;1,324,780.96;0;0;0;2,651,030.35
ene-13;0;0;361,207.18;0;0;0;0;575,318.45;190.48;396,416.84;433,924.69;0;57,437.01;0;0;150,030.49;0;0;0;749,266.68;0;0;0;2,723,791.82
feb-13;0;0;325,080.10;0;0;0;0;142,772.81;1,047.62;235,502.58;470,483.98;0;55,641.80;0;0;168,305.17;0;0;0;709,843.02;0;0;0;2,108,677.08
mar-13;0;3,879.00;231,802.56;0;0;0;0;569,013.24;3,183.88;439,386.62;429,974.17;0;19,570.11;0;0;0;0;0;0;832,627.57;0;0;0;2,529,437.15
abr-13;0;0;337,655.21;0;0;0;0;508,649.45;0;274,680.65;430,259.18;0;50,291.42;0;0;0;0;0;0;860,094.78;0;0;0;2,461,630.69
may-13;0;0;331,393.56;0;0;0;0;181,461.60;797.62;281,823.20;532,379.66;0;73,024.85;0;0;180,944.23;0;0;0;1,202,187.85;0;0;0;2,784,012.56
jun-13;0;34,302.05;365,997.74;0;0;0;0;536,847.17;1,196.47;293,808.60;284,038.03;0;75,416.48;0;0;167,235.48;0;0;0;729,711.88;0;0;0;2,488,553.89
jul-13;0;0;113,165.55;0;0;0;0;352,909.02;795.59;259,025.83;486,075.06;0;60,089.40;0;0;0;0;0;0;693,160.50;0;0;0;1,965,220.95
ago-13;0;0;405,352.22;0;0;0;0;359,346.00;3,677.00;221,433.20;347,066.11;0;58,972.06;0;0;146,366.33;0;0;0;505,133.44;0;0;0;2,047,346.36
sep-13;0;305;172,130.08;0;0;0;0;394,985.89;0;300,794.99;373,303.31;0;83,693.28;0;0;172,152.59;0;0;0;803,626.98;0;0;0;2,300,992.12
oct-13;0;889;171,722.79;0;0;0;0;415,869.34;3,626.98;281,168.85;372,946.33;0;133,623.60;0;0;0;0;0;0;980,327.98;0;0;0;2,360,174.87
nov-13;0;152;202,139.43;0;0;0;0;425,669.24;797.21;390,941.15;496,029.72;0;5,319.12;0;0;169,752.50;0;0;0;903,218.47;0;0;0;2,594,018.83
dic-13;0;152;150,330.46;0;0;0;0;452,414.08;0;210,096.78;358,799.64;0;98,883.10;0;0;0;0;0;0;791,698.89;0;0;0;2,062,374.95
ene-14;0;2,238.00;117,010.52;0;0;0;0;371,888.73;1,465.00;487,880.79;457,365.46;0;109,091.19;0;0;149,806.14;0;0;0;1,595,698.56;0;0;0;3,292,444.39
feb-14;0;6,093.80;116,368.88;0;0;0;0;336,845.19;0;312,423.86;455,726.06;0;80,162.42;0;0;0;0;0;0;688,703.18;0;0;0;1,996,323.39
mar-14;0;639;407,270.41;0;0;0;0;358,755.83;3,392.28;472,437.63;582,572.93;0;46,120.40;0;0;330,016.67;0;0;0;1,147,182.50;0;0;0;3,348,387.65
abr-14;0;2,349.70;332,419.30;0;0;0;0;466,766.95;1,570.10;207,049.00;270,302.22;0;72,947.78;0;0;6,993.03;0;0;0;845,051.33;0;0;0;2,205,449.41
may-14;0;2,000.03;246,105.20;0;0;0;0;554,784.32;4,644.98;417,767.24;563,319.79;0;175,257.51;0;0;327,251.71;0;0;0;1,008,148.07;0;0;0;3,299,278.85
jun-14;0;5,469.60;286,478.99;0;0;0;0;359,135.62;0;247,114.99;404,603.55;0;67,873.76;0;0;0;0;0;0;694,920.68;0;0;0;2,065,597.19
jul-14;0;3,399.70;167,316.42;0;0;0;0;417,570.34;0;454,196.13;558,403.41;0;66,309.97;0;0;0;0;0;0;845,875.86;0;0;0;2,513,071.83
ago-14;0;1,736.40;477,014.48;0;0;0;0;416,068.30;356.6;305,285.53;398,563.48;0;170,401.29;0;0;151,264.47;0;0;0;760,353.37;0;0;0;2,681,043.91
sep-14;0;2,799.10;368,203.04;0;0;0;0;408,998.93;358.6;378,741.56;547,486.22;0;13,079.90;0;0;0;0;0;0;598,145.89;0;0;0;2,317,813.24
oct-14;0;3,367.86;230,129.08;0;0;0;0;314,868.89;4,466.90;256,340.49;379,572.07;0;20,828.70;0;0;161,718.04;0;0;0;762,763.24;0;0;0;2,134,055.27
nov-14;0;4,294.61;243,197.44;0;0;0;0;487,343.72;0;372,809.93;533,524.40;0;79,078.42;0;0;0;0;0;0;1,033,873.16;0;0;0;2,754,121.68
dic-14;0;48,364.50;91,348.40;0;0;0;0;380,185.96;27,979.07;491,072.11;583,081.57;0;124,619.87;0;0;152,365.73;0;0;0;1,004,032.65;0;0;0;2,903,049.86
ene-15;0;142.9;245,584.89;0;0;0;0;523,352.31;0;371,420.59;471,973.30;0;19,111.30;0;0;148,594.27;0;0;0;1,324,421.96;0;0;0;3,104,601.52
feb-15;0;3,349.05;162,224.95;0;0;0;0;421,268.22;0;548,714.53;664,315.85;0;170,853.82;0;0;0;0;0;0;955,286.02;0;0;0;2,926,012.44
mar-15;0;8,319.11;280,843.31;0;0;0;0;497,168.60;0;453,536.19;622,883.10;0;90,955.77;0;0;164,423.33;0;0;0;1,164,885.97;0;0;0;3,283,015.37
abr-15;0;15,358.33;304,405.66;0;0;0;0;519,603.84;0;537,064.59;599,558.55;0;108,382.50;0;0;0;0;0;0;1,130,870.79;0;0;0;3,215,244.26
may-15;0;33,380.56;375,606.55;0;0;0;0;415,890.34;0;534,049.28;618,319.21;0;58,745.67;0;0;163,409.40;0;0;0;954,782.75;0;0;0;3,154,183.76
jun-15;0;10,275.34;336,491.48;0;0;0;0;526,358.48;0;394,824.33;525,280.85;0;100,499.13;0;0;162,807.81;0;0;0;862,071.77;0;0;0;2,918,609.19
jul-15;0;2,723.80;235,587.32;0;0;0;0;411,971.43;0;519,374.15;616,269.01;0;123,496.73;0;0;0;0;0;0;1,149,630.43;0;0;0;3,059,052.87
ago-15;0;3,047.60;348,192.53;0;0;0;0;561,563.81;0;328,552.07;467,373.13;0;119,764.65;0;0;165,284.13;0;0;0;919,285.90;0;0;0;2,913,063.82
sep-15;0;74.88;513,707.26;0;0;0;0;480,268.89;0;485,906.49;576,250.29;0;147,445.06;0;0;0;0;0;0;754,068.77;0;0;0;2,957,721.64
oct-15;0;571.4;250,054.86;0;0;0;0;423,239.36;11,536.58;432,666.75;533,620.64;0;135,724.25;0;0;148,515.29;0;0;0;1,163,425.95;0;0;0;3,099,355.08
nov-15;0;11,175.83;263,741.40;0;0;0;0;637,316.48;0;574,547.76;724,273.97;0;184,093.93;0;0;0;0;0;0;904,700.42;0;0;0;3,299,849.79
dic-15;0;640.37;208,710.54;0;0;0;0;500,684.29;0;319,329.71;498,798.79;0;116,266.75;0;0;148,507.37;0;0;0;1,113,876.28;0;0;0;2,906,814.10
ene-16;0;27,449.20;178,437.60;0;104,377.60;0;0;748,970.64;0;546,876.54;729,211.43;0;16,000.00;0;0;162,512.74;0;0;0;987,507.78;0;0;0;3,501,343.52
feb-16;0;0;370,085.96;0;117,800.10;0;0;287,337.74;0;424,074.81;405,559.45;0;24,900.00;0;0;0;0;0;0;1,167,227.96;0;0;0;2,796,986.02
mar-16;0;2,716.52;264,193.10;0;111,203.62;0;0;504,451.07;25,081.90;508,542.18;771,024.11;0;13,000.00;0;0;181,497.47;0;0;0;1,498,844.95;0;0;0;3,880,554.92
abr-16;0;4,428.60;269,518.34;0;59,681.73;0;0;587,482.69;0;527,083.64;502,728.88;0;16,000.00;0;0;161,331.89;0;0;0;1,137,213.10;0;0;0;3,265,468.87
may-16;0;1,714.30;495,459.41;0;97,343.58;0;0;416,912.47;0;528,347.81;615,900.31;0;19,000.00;0;0;0;0;0;0;1,035,544.08;0;0;0;3,210,221.96
jun-16;0;2,142.90;400,963.62;0;81,862.33;0;0;703,319.23;0;397,477.40;502,082.45;0;16,000.00;0;0;0;0;0;0;800,222.53;0;0;0;2,904,070.46
jul-16;0;0;127,905.46;0;108,804.20;0;0;455,823.14;0;526,652.73;618,366.10;0;22,000.00;0;0;181,500.00;0;0;0;859,222.62;0;0;0;2,900,274.25
ago-16;0;428.6;246,976.30;0;147,462.11;0;0;588,310.54;285;512,202.57;625,218.90;0;20,000.00;0;0;181,492.85;0;0;0;701,185.75;0;0;0;3,023,562.62
sep-16;0;1,571.40;188,931.32;0;94,858.75;0;0;306,543.41;0;567,786.57;677,892.97;0;17,000.00;0;0;0;0;0;0;1,274,128.31;0;0;0;3,128,712.73
oct-16;0;1,428.60;62,511.80;0;81,839.62;0;0;717,388.57;0;455,850.76;546,154.65;0;26,173.00;0;0;0;0;0;0;927,923.50;0;0;0;2,819,270.50
nov-16;0;4,142.90;304,552.31;0;95,032.90;0;0;505,975.98;6,444.20;476,784.16;725,548.16;0;13,197.00;0;0;165,005.50;0;0;0;957,656.05;0;0;0;3,254,339.16
dic-16;0;3,857.00;306,550.77;0;158,719.36;0;0;584,807.19;0;473,659.59;526,573.96;0;31,039.20;0;0;160,560.68;0;0;0;1,303,735.78;0;0;0;3,549,503.52
ene-17;0;3,190.00;213,661.50;0;33,917.24;0;0;567,345.82;0;527,564.90;748,233.58;0;0;0;0;0;0;0;72.29;842,993.49;0;0;0;2,936,978.82
feb-17;0;714.3;72,649.78;0;152,952.20;0;0;279,527.23;21,844.81;469,140.06;497,707.41;0;1,040.00;0;0;0;0;0;0;844,676.98;0;0;0;2,340,252.77
mar-17;0;3,142.90;376,955.72;0;75,312.22;0;0;780,048.59;3,505.27;608,144.98;734,984.24;0;0;0;0;388,055.94;0;0;72.29;1,351,787.92;0;0;0;4,322,010.07
abr-17;0;1,285.71;106,518.75;0;154,934.13;0;0;530,578.14;508.27;681,303.11;632,843.41;0;0;0;0;404,822.98;0;0;72.29;1,406,022.43;0;0;0;3,918,889.22
may-17;0;1,285.71;160,374.50;0;105,375.23;0;0;604,702.55;3,193.64;386,088.18;442,311.09;0;0;0;0;0;0;0;72.29;889,926.86;0;0;0;2,593,330.05
jun-17;0;1,428.57;191,218.23;0;48,933.84;0;0;487,244.19;367.94;519,389.66;582,374.34;0;0;0;0;182,141.85;0;0;72.29;902,659.00;0;0;0;2,915,829.91
jul-17;0;1,857.14;85,356.63;0;54,997.21;0;0;510,428.14;0;433,026.08;769,214.06;0;0;0;0;0;0;0;0;994,338.30;0;0;0;2,849,217.56
ago-17;0;3,269.86;44,448.27;0;76,542.18;0;0;538,582.14;666.23;592,103.31;607,368.72;0;0;0;0;583,079.69;0;0;144.57;846,696.35;0;0;0;3,292,901.32
sep-17;0;3,857.14;218,358.99;0;125,724.44;0;0;350,294.57;0;316,435.22;401,678.98;0;0;0;0;0;0;0;72.29;925,397.87;0;0;0;2,341,819.50
