FECHA;Tipo de Cambio;Superior;Regular;Diesel;Bunker;Glp Cilindro 25Lbs.;
25/oct/2022;7.84511; 37.17 ; 36.27 ; 41.25 ; 16.07 ; 122.00 ; 4.88 
26/oct/2022;7.84399; 37.17 ; 36.27 ; 41.25 ; 16.07 ; 122.00 ; 4.88 
27/oct/2022;7.83655; 37.17 ; 36.27 ; 41.25 ; 16.07 ; 122.00 ; 4.88 
28/oct/2022;7.83772; 37.17 ; 36.27 ; 41.25 ; 16.07 ; 122.00 ; 4.88 
29/oct/2022;7.83772; 37.17 ; 36.27 ; 41.25 ; 16.07 ; 122.00 ; 4.88 
30/oct/2022;7.83772; 37.17 ; 36.27 ; 41.25 ; 16.07 ; 122.00 ; 4.88 
31/oct/2022;7.82857; 37.17 ; 36.27 ; 41.25 ; 16.37 ; 122.00 ; 4.88 
01/nov/2022;7.82857; 37.17 ; 36.27 ; 41.25 ; 16.37 ; 122.00 ; 4.88 
02/nov/2022;7.82497; 36.75 ; 35.57 ; 39.90 ; 16.37 ; 122.00 ; 4.88 
03/nov/2022;7.82784; 36.75 ; 35.57 ; 39.90 ; 16.37 ; 122.00 ; 4.88 
04/nov/2022;7.82196; 36.75 ; 35.57 ; 39.90 ; 16.37 ; 122.00 ; 4.88 
05/nov/2022;7.82196; 36.75 ; 35.57 ; 39.90 ; 16.37 ; 122.00 ; 4.88 
06/nov/2022;7.82196; 36.75 ; 35.57 ; 39.90 ; 16.37 ; 122.00 ; 4.88 
07/nov/2022;7.81898; 36.70 ; 35.50 ; 39.82 ; 17.37 ; 122.00 ; 4.88 
08/nov/2022;7.81314; 36.70 ; 35.50 ; 39.82 ; 17.37 ; 122.00 ; 4.88 
09/nov/2022;7.81259; 36.70 ; 35.50 ; 39.82 ; 17.37 ; 122.00 ; 4.88 
10/nov/2022;7.81160; 36.70 ; 35.50 ; 39.82 ; 17.37 ; 122.00 ; 4.88 
11/nov/2022;7.80692; 36.70 ; 35.50 ; 39.82 ; 17.37 ; 122.00 ; 4.88 
12/nov/2022;7.80692; 36.70 ; 35.50 ; 39.82 ; 17.37 ; 122.00 ; 4.88 
13/nov/2022;7.80692; 36.70 ; 35.50 ; 39.82 ; 17.37 ; 122.00 ; 4.88 
14/nov/2022;7.80536; 37.37 ; 35.87 ; 40.59 ; 17.87 ; 122.00 ; 4.88 
15/nov/2022;7.79823; 37.37 ; 35.87 ; 40.59 ; 17.87 ; 122.00 ; 4.88 
16/nov/2022;7.79839; 37.37 ; 35.87 ; 40.59 ; 17.87 ; 122.00 ; 4.88 
17/nov/2022;7.79936; 37.37 ; 35.87 ; 40.59 ; 17.87 ; 122.00 ; 4.88 
18/nov/2022;7.79773; 37.37 ; 35.87 ; 40.59 ; 17.87 ; 122.00 ; 4.88 
19/nov/2022;7.79773; 37.37 ; 35.87 ; 40.59 ; 17.87 ; 122.00 ; 4.88 
20/nov/2022;7.79773; 37.37 ; 35.87 ; 40.59 ; 17.87 ; 122.00 ; 4.88 
21/nov/2022;7.79372; 36.14 ; 34.54 ; 38.17 ; 17.27 ; 122.00 ; 4.88 
22/nov/2022;7.80497; 36.14 ; 34.54 ; 38.17 ; 17.27 ; 122.00 ; 4.88 
23/nov/2022;7.81468; 36.14 ; 34.54 ; 38.17 ; 17.27 ; 122.00 ; 4.88 
24/nov/2022;7.81830; 36.14 ; 34.54 ; 38.17 ; 17.27 ; 122.00 ; 4.88 
25/nov/2022;7.82619; 36.14 ; 34.54 ; 38.17 ; 17.27 ; 122.00 ; 4.88 
26/nov/2022;7.82619; 36.14 ; 34.54 ; 38.17 ; 17.27 ; 122.00 ; 4.88 
27/nov/2022;7.82619; 36.14 ; 34.54 ; 38.17 ; 17.27 ; 122.00 ; 4.88 
28/nov/2022;7.81998; 34.94 ; 33.32 ; 35.96 ; 17.27 ; 122.00 ; 4.88 
29/nov/2022;7.82766; 34.94 ; 33.32 ; 35.96 ; 17.27 ; 122.00 ; 4.88 
30/nov/2022;7.84134; 34.94 ; 33.32 ; 35.96 ; 17.27 ; 122.00 ; 4.88 
01/dic/2022;7.84143; 34.94 ; 33.32 ; 35.96 ; 17.27 ; 122.00 ; 4.88 
02/dic/2022;7.85875; 34.94 ; 33.32 ; 35.96 ; 17.27 ; 122.00 ; 4.88 
03/dic/2022;7.85875; 34.94 ; 33.32 ; 35.96 ; 17.27 ; 122.00 ; 4.88 
04/dic/2022;7.85875; 34.94 ; 33.32 ; 35.96 ; 17.27 ; 122.00 ; 4.88 
05/dic/2022;7.87534; 34.50 ; 32.90 ; 35.58 ; 15.97 ; 122.00 ; 4.88 
06/dic/2022;7.90912; 34.50 ; 32.90 ; 35.58 ; 15.97 ; 122.00 ; 4.88 
07/dic/2022;7.93024; 34.50 ; 32.90 ; 35.58 ; 15.97 ; 122.00 ; 4.88 
08/dic/2022;7.90901; 34.50 ; 32.90 ; 35.58 ; 15.97 ; 122.00 ; 4.88 
09/dic/2022;7.89634; 34.50 ; 32.90 ; 35.58 ; 15.97 ; 122.00 ; 4.88 
10/dic/2022;7.89634; 34.50 ; 32.90 ; 35.58 ; 15.97 ; 122.00 ; 4.88 
11/dic/2022;7.89634; 34.50 ; 32.90 ; 35.58 ; 15.97 ; 122.00 ; 4.88 
12/dic/2022;7.88174; 33.98 ; 32.39 ; 34.80 ; 15.37 ; 122.00 ; 4.88 
13/dic/2022;7.87402; 33.98 ; 32.39 ; 34.80 ; 15.37 ; 122.00 ; 4.88 
14/dic/2022;7.87702; 33.98 ; 32.39 ; 34.80 ; 15.37 ; 122.00 ; 4.88 
15/dic/2022;7.86627; 33.98 ; 32.39 ; 34.80 ; 15.37 ; 122.00 ; 4.88 
16/dic/2022;7.86912; 33.98 ; 32.39 ; 34.80 ; 15.37 ; 122.00 ; 4.88 
17/dic/2022;7.86912; 33.98 ; 32.39 ; 34.80 ; 15.37 ; 122.00 ; 4.88 
18/dic/2022;7.86912; 33.98 ; 32.39 ; 34.80 ; 15.37 ; 122.00 ; 4.88 
19/dic/2022;7.85836; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
20/dic/2022;7.85599; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
21/dic/2022;7.85419; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
22/dic/2022;7.85527; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
23/dic/2022;7.84914; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
24/dic/2022;7.84914; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
25/dic/2022;7.84914; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
26/dic/2022;7.84914; 33.48 ; 31.96 ; 33.95 ; 15.69 ; 122.00 ; 4.88 
27/dic/2022;7.84739; 32.55 ; 30.99 ; 33.75 ; 15.99 ; 122.00 ; 4.88 
28/dic/2022;7.85028; 32.55 ; 30.99 ; 33.75 ; 15.99 ; 122.00 ; 4.88 
29/dic/2022;7.85222; 32.55 ; 30.99 ; 33.75 ; 15.99 ; 122.00 ; 4.88 
30/dic/2022;7.85222; 32.55 ; 30.99 ; 33.75 ; 15.99 ; 122.00 ; 4.88 
31/dic/2022;7.85222; 32.55 ; 30.99 ; 33.75 ; 15.99 ; 122.00 ; 4.88 
01/ene/2023;7.85222; 32.55 ; 30.99 ; 33.75 ; 15.99 ; 122.00 ; 4.88 
02/ene/2023;7.85222; 32.55 ; 30.99 ; 33.75 ; 15.99 ; 122.00 ; 4.88 
03/ene/2023;7.84773; 32.56 ; 31.42 ; 35.31 ; 16.39 ; 122.00 ; 4.88 
04/ene/2023;7.84906; 32.56 ; 31.42 ; 35.31 ; 16.39 ; 122.00 ; 4.88 
05/ene/2023;7.85221; 32.56 ; 31.42 ; 35.31 ; 16.39 ; 122.00 ; 4.88 
06/ene/2023;7.84856; 32.56 ; 31.42 ; 35.31 ; 16.39 ; 122.00 ; 4.88 
07/ene/2023;7.84856; 32.56 ; 31.42 ; 35.31 ; 16.39 ; 122.00 ; 4.88 
08/ene/2023;7.84856; 32.56 ; 31.42 ; 35.31 ; 16.39 ; 122.00 ; 4.88 
09/ene/2023;7.84628; 33.00 ; 31.60 ; 35.98 ; 16.39 ; 122.00 ; 4.88 
10/ene/2023;7.84395; 33.00 ; 31.60 ; 35.98 ; 16.39 ; 122.00 ; 4.88 
11/ene/2023;7.84880; 33.00 ; 31.60 ; 35.98 ; 16.39 ; 122.00 ; 4.88 
12/ene/2023;7.85000; 33.00 ; 31.60 ; 35.98 ; 16.39 ; 122.00 ; 4.88 
13/ene/2023;7.84942; 33.00 ; 31.60 ; 35.98 ; 16.39 ; 122.00 ; 4.88 
14/ene/2023;7.84942; 33.00 ; 31.60 ; 35.98 ; 16.39 ; 122.00 ; 4.88 
15/ene/2023;7.84942; 33.00 ; 31.60 ; 35.98 ; 16.39 ; 122.00 ; 4.88 
16/ene/2023;7.84319; 33.96 ; 32.58 ; 35.96 ; 15.99 ; 122.00 ; 4.88 
17/ene/2023;7.84762; 33.96 ; 32.58 ; 35.96 ; 15.99 ; 122.00 ; 4.88 
18/ene/2023;7.84834; 33.96 ; 32.58 ; 35.96 ; 15.99 ; 122.00 ; 4.88 
19/ene/2023;7.85007; 33.96 ; 32.58 ; 35.96 ; 15.99 ; 122.00 ; 4.88 
20/ene/2023;7.85078; 33.96 ; 32.58 ; 35.96 ; 15.99 ; 122.00 ; 4.88 
21/ene/2023;7.85078; 33.96 ; 32.58 ; 35.96 ; 15.99 ; 122.00 ; 4.88 
22/ene/2023;7.85078; 33.96 ; 32.58 ; 35.96 ; 15.99 ; 122.00 ; 4.88 
23/ene/2023;7.84295; 35.02 ; 33.63 ; 35.54 ; 16.39 ; 122.00 ; 4.88 
24/ene/2023;7.84379; 35.02 ; 33.63 ; 35.54 ; 16.39 ; 122.00 ; 4.88 
25/ene/2023;7.84883; 35.02 ; 33.63 ; 35.54 ; 16.39 ; 122.00 ; 4.88 
26/ene/2023;7.85069; 35.02 ; 33.63 ; 35.54 ; 16.39 ; 122.00 ; 4.88 
27/ene/2023;7.85212; 35.02 ; 33.63 ; 35.54 ; 16.39 ; 122.00 ; 4.88 
28/ene/2023;7.85212; 35.02 ; 33.63 ; 35.54 ; 16.39 ; 122.00 ; 4.88 
29/ene/2023;7.85212; 35.02 ; 33.63 ; 35.54 ; 16.39 ; 122.00 ; 4.88 
30/ene/2023;7.84886; 35.66 ; 34.26 ; 36.18 ; 16.23 ; 122.00 ; 4.88 
31/ene/2023;7.84855; 35.66 ; 34.26 ; 36.18 ; 16.23 ; 122.00 ; 4.88 
01/feb/2023;7.84957; 35.66 ; 34.26 ; 36.18 ; 16.23 ; 135.00 ; 5.40 
02/feb/2023;7.84667; 35.66 ; 34.26 ; 36.18 ; 16.23 ; 135.00 ; 5.40 
03/feb/2023;7.84714; 35.66 ; 34.26 ; 36.18 ; 16.23 ; 135.00 ; 5.40 
04/feb/2023;7.84714; 35.66 ; 34.26 ; 36.18 ; 16.23 ; 135.00 ; 5.40 
05/feb/2023;7.84714; 35.66 ; 34.26 ; 36.18 ; 16.23 ; 135.00 ; 5.40 
06/feb/2023;7.84306; 34.94 ; 33.49 ; 35.29 ; 15.63 ; 135.00 ; 5.40 
07/feb/2023;7.84298; 34.94 ; 33.49 ; 35.29 ; 15.63 ; 135.00 ; 5.40 
08/feb/2023;7.84282; 34.94 ; 33.49 ; 35.29 ; 15.63 ; 135.00 ; 5.40 
09/feb/2023;7.84208; 34.94 ; 33.49 ; 35.29 ; 15.63 ; 135.00 ; 5.40 
10/feb/2023;7.83792; 34.94 ; 33.49 ; 35.29 ; 15.63 ; 135.00 ; 5.40 
11/feb/2023;7.83792; 34.94 ; 33.49 ; 35.29 ; 15.63 ; 135.00 ; 5.40 
12/feb/2023;7.83792; 34.94 ; 33.49 ; 35.29 ; 15.63 ; 135.00 ; 5.40 
13/feb/2023;7.83567; 34.23 ; 32.74 ; 33.54 ; 16.39 ; 135.00 ; 5.40 
14/feb/2023;7.83256; 34.23 ; 32.74 ; 33.54 ; 16.39 ; 135.00 ; 5.40 
15/feb/2023;7.83130; 34.23 ; 32.74 ; 33.54 ; 16.39 ; 135.00 ; 5.40 
16/feb/2023;7.82864; 34.23 ; 32.74 ; 33.54 ; 16.39 ; 135.00 ; 5.40 
17/feb/2023;7.82638; 34.23 ; 32.74 ; 33.54 ; 16.39 ; 135.00 ; 5.40 
18/feb/2023;7.82638; 34.23 ; 32.74 ; 33.54 ; 16.39 ; 135.00 ; 5.40 
19/feb/2023;7.82638; 34.23 ; 32.74 ; 33.54 ; 16.39 ; 135.00 ; 5.40 
20/feb/2023;7.81821; 33.74 ; 32.24 ; 32.14 ; 15.93 ; 135.00 ; 5.40 
21/feb/2023;7.82129; 33.74 ; 32.24 ; 32.14 ; 15.93 ; 135.00 ; 5.40 
22/feb/2023;7.81596; 33.74 ; 32.24 ; 32.14 ; 15.93 ; 135.00 ; 5.40 
23/feb/2023;7.81696; 33.74 ; 32.24 ; 32.14 ; 15.93 ; 135.00 ; 5.40 
24/feb/2023;7.81790; 33.74 ; 32.24 ; 32.14 ; 15.93 ; 135.00 ; 5.40 
25/feb/2023;7.81790; 33.74 ; 32.24 ; 32.14 ; 15.93 ; 135.00 ; 5.40 
26/feb/2023;7.81790; 33.74 ; 32.24 ; 32.14 ; 15.93 ; 135.00 ; 5.40 
27/feb/2023;7.81549; 33.33 ; 31.84 ; 31.11 ; 15.58 ; 135.00 ; 5.40 
28/feb/2023;7.81493; 33.33 ; 31.84 ; 31.11 ; 15.58 ; 135.00 ; 5.40 
01/mar/2023;7.81525; 33.33 ; 31.84 ; 31.11 ; 15.58 ; 135.00 ; 5.40 
02/mar/2023;7.81859; 33.33 ; 31.84 ; 31.11 ; 15.58 ; 135.00 ; 5.40 
03/mar/2023;7.81359; 33.33 ; 31.84 ; 31.11 ; 15.58 ; 135.00 ; 5.40 
04/mar/2023;7.81359; 33.33 ; 31.84 ; 31.11 ; 15.58 ; 135.00 ; 5.40 
05/mar/2023;7.81359; 33.33 ; 31.84 ; 31.11 ; 15.58 ; 135.00 ; 5.40 
06/mar/2023;7.81199; 33.30 ; 31.80 ; 31.00 ; 16.58 ; 135.00 ; 5.40 
07/mar/2023;7.80397; 33.30 ; 31.80 ; 31.00 ; 16.58 ; 135.00 ; 5.40 
08/mar/2023;7.80973; 33.30 ; 31.80 ; 31.00 ; 16.58 ; 135.00 ; 5.40 
09/mar/2023;7.80754; 33.30 ; 31.80 ; 31.00 ; 16.58 ; 135.00 ; 5.40 
10/mar/2023;7.80715; 33.30 ; 31.80 ; 31.00 ; 16.58 ; 135.00 ; 5.40 
11/mar/2023;7.80715; 33.30 ; 31.80 ; 31.00 ; 16.58 ; 135.00 ; 5.40 
12/mar/2023;7.80715; 33.30 ; 31.80 ; 31.00 ; 16.58 ; 135.00 ; 5.40 
13/mar/2023;7.79947; 33.77 ; 32.18 ; 31.01 ; 16.82 ; 135.00 ; 5.40 
14/mar/2023;7.79731; 33.77 ; 32.18 ; 31.01 ; 16.82 ; 135.00 ; 5.40 
15/mar/2023;7.79834; 33.77 ; 32.18 ; 31.01 ; 16.82 ; 135.00 ; 5.40 
16/mar/2023;7.80412; 33.77 ; 32.18 ; 31.01 ; 16.82 ; 115.00 ; 4.60 
17/mar/2023;7.80243; 33.77 ; 32.18 ; 31.01 ; 16.82 ; 115.00 ; 4.60 
18/mar/2023;7.80243; 33.77 ; 32.18 ; 31.01 ; 16.82 ; 115.00 ; 4.60 
19/mar/2023;7.80243; 33.77 ; 32.18 ; 31.01 ; 16.82 ; 115.00 ; 4.60 
20/mar/2023;7.79631; 33.04 ; 31.45 ; 30.63 ; 15.82 ; 115.00 ; 4.60 
21/mar/2023;7.79352; 33.04 ; 31.45 ; 30.63 ; 15.82 ; 115.00 ; 4.60 
22/mar/2023;7.80256; 33.04 ; 31.45 ; 30.63 ; 15.82 ; 115.00 ; 4.60 
23/mar/2023;7.80387; 33.04 ; 31.45 ; 30.63 ; 15.82 ; 115.00 ; 4.60 
24/mar/2023;7.80518; 33.04 ; 31.45 ; 30.63 ; 15.82 ; 115.00 ; 4.60 
25/mar/2023;7.80518; 33.04 ; 31.45 ; 30.63 ; 15.82 ; 115.00 ; 4.60 
26/mar/2023;7.80518; 33.04 ; 31.45 ; 30.63 ; 15.82 ; 115.00 ; 4.60 
27/mar/2023;7.79869; 33.49 ; 31.88 ; 30.01 ; 16.12 ; 115.00 ; 4.60 
28/mar/2023;7.79912; 33.49 ; 31.88 ; 30.01 ; 16.12 ; 115.00 ; 4.60 
29/mar/2023;7.80317; 33.49 ; 31.88 ; 30.01 ; 16.12 ; 115.00 ; 4.60 
30/mar/2023;7.80234; 33.49 ; 31.88 ; 30.01 ; 16.12 ; 115.00 ; 4.60 
31/mar/2023;7.80335; 33.49 ; 31.88 ; 30.01 ; 16.12 ; 115.00 ; 4.60 
01/abr/2023;7.80335; 33.49 ; 31.88 ; 30.01 ; 16.12 ; 115.00 ; 4.60 
02/abr/2023;7.80335; 33.49 ; 31.88 ; 30.01 ; 16.12 ; 115.00 ; 4.60 
03/abr/2023;7.79691; 34.46 ; 32.86 ; 30.02 ; 17.62 ; 115.00 ; 4.60 
04/abr/2023;7.79431; 34.46 ; 32.86 ; 30.02 ; 17.62 ; 115.00 ; 4.60 
05/abr/2023;7.79329; 34.46 ; 32.86 ; 30.02 ; 17.62 ; 115.00 ; 4.60 
06/abr/2023;7.79329; 34.46 ; 32.86 ; 30.02 ; 17.62 ; 115.00 ; 4.60 
07/abr/2023;7.79329; 34.46 ; 32.86 ; 30.02 ; 17.62 ; 115.00 ; 4.60 
08/abr/2023;7.79329; 34.46 ; 32.86 ; 30.02 ; 17.62 ; 115.00 ; 4.60 
09/abr/2023;7.79329; 34.46 ; 32.86 ; 30.02 ; 17.62 ; 115.00 ; 4.60 
10/abr/2023;7.79921; 34.99 ; 33.40 ; 30.00 ; 18.82 ; 115.00 ; 4.60 
11/abr/2023;7.79501; 34.99 ; 33.40 ; 30.00 ; 18.82 ; 115.00 ; 4.60 
12/abr/2023;7.79866; 34.99 ; 33.40 ; 30.00 ; 18.82 ; 115.00 ; 4.60 
13/abr/2023;7.79625; 34.99 ; 33.40 ; 30.00 ; 18.82 ; 115.00 ; 4.60 
14/abr/2023;7.80261; 34.99 ; 33.40 ; 30.00 ; 18.82 ; 115.00 ; 4.60 
15/abr/2023;7.80261; 34.99 ; 33.40 ; 30.00 ; 18.82 ; 115.00 ; 4.60 
16/abr/2023;7.80261; 34.99 ; 33.40 ; 30.00 ; 18.82 ; 115.00 ; 4.60 
17/abr/2023;7.80060; 35.98 ; 34.36 ; 29.78 ; 19.12 ; 115.00 ; 4.60 
18/abr/2023;7.79670; 35.98 ; 34.36 ; 29.78 ; 19.12 ; 115.00 ; 4.60 
19/abr/2023;7.79898; 35.98 ; 34.36 ; 29.78 ; 19.12 ; 115.00 ; 4.60 
20/abr/2023;7.79925; 35.98 ; 34.36 ; 29.78 ; 19.12 ; 115.00 ; 4.60 
21/abr/2023;7.79964; 35.98 ; 34.36 ; 29.78 ; 19.12 ; 115.00 ; 4.60 
22/abr/2023;7.79964; 35.98 ; 34.36 ; 29.78 ; 19.12 ; 115.00 ; 4.60 
23/abr/2023;7.79964; 35.98 ; 34.36 ; 29.78 ; 19.12 ; 115.00 ; 4.60 
24/abr/2023;7.79702; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
25/abr/2023;7.79572; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
26/abr/2023;7.80198; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
27/abr/2023;7.80424; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
28/abr/2023;7.80826; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
29/abr/2023;7.80826; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
30/abr/2023;7.80826; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
01/may/2023;7.80826; 35.91 ; 34.31 ; 29.32 ; 18.67 ; 115.00 ; 4.60 
02/may/2023;7.80055; 35.08 ; 33.46 ; 28.43 ; 17.67 ; 115.00 ; 4.60 
03/may/2023;7.80673; 35.08 ; 33.46 ; 28.43 ; 17.67 ; 115.00 ; 4.60 
04/may/2023;7.80938; 35.08 ; 33.46 ; 28.43 ; 17.67 ; 115.00 ; 4.60 
05/may/2023;7.80739; 35.08 ; 33.46 ; 28.43 ; 17.67 ; 115.00 ; 4.60 
06/may/2023;7.80739; 35.08 ; 33.46 ; 28.43 ; 17.67 ; 115.00 ; 4.60 
07/may/2023;7.80739; 35.08 ; 33.46 ; 28.43 ; 17.67 ; 115.00 ; 4.60 
08/may/2023;7.80280; 34.31 ; 32.80 ; 27.68 ; 16.47 ; 115.00 ; 4.60 
09/may/2023;7.80568; 34.31 ; 32.80 ; 27.68 ; 16.47 ; 115.00 ; 4.60 
10/may/2023;7.80601; 34.31 ; 32.80 ; 27.68 ; 16.47 ; 115.00 ; 4.60 
11/may/2023;7.80379; 34.31 ; 32.80 ; 27.68 ; 16.47 ; 115.00 ; 4.60 
12/may/2023;7.80649; 34.31 ; 32.80 ; 27.68 ; 16.47 ; 115.00 ; 4.60 
13/may/2023;7.80649; 34.31 ; 32.80 ; 27.68 ; 16.47 ; 115.00 ; 4.60 
14/may/2023;7.80649; 34.31 ; 32.80 ; 27.68 ; 16.47 ; 115.00 ; 4.60 
15/may/2023;7.80223; 33.49 ; 31.98 ; 27.02 ; 16.97 ; 115.00 ; 4.60 
16/may/2023;7.80323; 33.49 ; 31.98 ; 27.02 ; 16.97 ; 115.00 ; 4.60 
17/may/2023;7.80156; 33.49 ; 31.98 ; 27.02 ; 16.97 ; 115.00 ; 4.60 
18/may/2023;7.80495; 33.49 ; 31.98 ; 27.02 ; 16.97 ; 115.00 ; 4.60 
19/may/2023;7.80399; 33.49 ; 31.98 ; 27.02 ; 16.97 ; 115.00 ; 4.60 
20/may/2023;7.80399; 33.49 ; 31.98 ; 27.02 ; 16.97 ; 115.00 ; 4.60 
21/may/2023;7.80399; 33.49 ; 31.98 ; 27.02 ; 16.97 ; 115.00 ; 4.60 
22/may/2023;7.80453; 33.35 ; 31.97 ; 27.01 ; 17.17 ; 115.00 ; 4.60 
23/may/2023;7.80354; 33.35 ; 31.97 ; 27.01 ; 17.17 ; 115.00 ; 4.60 
24/may/2023;7.80974; 33.35 ; 31.97 ; 27.01 ; 17.17 ; 115.00 ; 4.60 
25/may/2023;7.81685; 33.35 ; 31.97 ; 27.01 ; 17.17 ; 115.00 ; 4.60 
26/may/2023;7.82145; 33.35 ; 31.97 ; 27.01 ; 17.17 ; 115.00 ; 4.60 
27/may/2023;7.82145; 33.35 ; 31.97 ; 27.01 ; 17.17 ; 115.00 ; 4.60 
28/may/2023;7.82145; 33.35 ; 31.97 ; 27.01 ; 17.17 ; 115.00 ; 4.60 
29/may/2023;7.82029; 33.30 ; 31.99 ; 27.00 ; 16.67 ; 115.00 ; 4.60 
30/may/2023;7.82886; 33.30 ; 31.99 ; 27.00 ; 16.67 ; 115.00 ; 4.60 
31/may/2023;7.83014; 33.30 ; 31.99 ; 27.00 ; 16.67 ; 115.00 ; 4.60 
01/jun/2023;7.83660; 33.30 ; 31.99 ; 27.00 ; 16.67 ; 115.00 ; 4.60 
02/jun/2023;7.83809; 33.30 ; 31.99 ; 27.00 ; 16.67 ; 115.00 ; 4.60 
